design_id,geometry_thickness,geometry_camber,geometry_camber_pos,aoa,mach,reynolds
design_0242,0.12511015210938053,0.023153587712683343,0.41240392058773523,2.4901729830347623,0.6919998354790667,9295884.009510107
design_0243,0.11153271054840488,0.02507012206676597,0.47244828624120794,2.5940150936873243,0.7510996726208544,4012473.5147560174
design_0244,0.1377279149216184,0.036870002112707106,0.40324787239036297,0.23842595371843334,0.7790879204815547,8517724.237895794
design_0245,0.15149894572033915,0.03850570015612012,0.325123510477059,5.3978302424282,0.7279895038523203,4069443.028602205
design_0246,0.13535748656386715,0.006466006816567407,0.32876739657521714,3.3232542430154743,0.7998070094011721,9726218.844202235
design_0247,0.1596562625204489,0.0362913573372055,0.38893472474165436,3.21392072820599,0.7285966420788841,5345035.518175758
design_0248,0.1357678478758434,0.020045421918683193,0.31053169452005674,4.237312929085444,0.7134908083947165,8228905.945354342
design_0249,0.12955459935863775,0.03079521738335116,0.47353257360526496,0.6855770376623841,0.7043110753756172,3550274.125413796
design_0250,0.14011398052678833,0.02100828213059234,0.42370482827939077,1.6380137501691179,0.7411086033121095,4392436.632541455
design_0251,0.13464043679760862,0.02167649899369214,0.4283162974209584,2.960727802346764,0.7399237939411163,5842004.38357464
design_0252,0.11655012307086052,0.01969834306513082,0.47204162779528364,2.085651691448604,0.7647759072101458,4498360.094149441
design_0253,0.14203334180944344,0.012109066511315623,0.45640289464003736,3.4910721478103275,0.7639394829593201,5915472.415824752
design_0254,0.13408384976183418,0.03188337785436887,0.374150942381051,5.355503037000372,0.7808208218213235,3115164.741506591
design_0255,0.1577703104343256,0.02361674888769971,0.36962332521044333,5.560644593597808,0.751672969399278,4152222.426563062
design_0256,0.14593749365206635,0.0028239742053289595,0.3875250967188529,3.622018335232636,0.6837991142487047,8923487.873005973
design_0257,0.11563756574305839,0.03257211089370746,0.42140989595784395,0.6244315769966647,0.7815809179891542,7931409.855938893
design_0258,0.11868803085532885,0.026214477336590575,0.45165228023918813,1.7448106602995042,0.7368789058223875,4907998.083349483
design_0259,0.1140905105673541,0.01647329152579493,0.32527708421632423,2.448079875840615,0.6818444012327538,9171649.524288442
design_0260,0.10405320197372109,0.035452967376953026,0.32721618380413964,1.6632561422415266,0.7952224317683105,7143242.65017293
design_0261,0.12468788330047909,0.008862997627995748,0.31331038358420327,4.105170554417478,0.7741645206540029,3734499.014676107
design_0262,0.15874384132862615,0.023392643334051184,0.4747323311423423,1.258724210582308,0.7416999772166681,8033804.18500602
design_0263,0.13193115903911948,0.0061059804197682015,0.44596975793803123,3.4140028457529343,0.7339469136836176,7873966.146809092
design_0264,0.11816819634686662,0.03867962616041106,0.4287710755895944,5.183248396040813,0.790117767732023,3337698.205424948
design_0265,0.1197425830146559,0.02350309566343767,0.3261582152533659,0.38698933953542525,0.7216751971986072,3092728.2347079027
design_0266,0.10881072602883346,0.02687008198603552,0.3036141896106214,3.402829186731207,0.7158071697816079,8167110.643092708
design_0267,0.15003900234352174,0.022421126662140287,0.4268150345997459,4.393379860397828,0.7714110392590903,8857418.562241156
design_0268,0.14387972812493818,0.01808271278797974,0.45022180587881816,2.1234268870800834,0.7538172250292964,3704298.3024357855
design_0269,0.11041905853760724,0.029696188653487342,0.3467891955061334,4.621137087302797,0.7191628525728831,8786378.375500424
design_0270,0.1454429554482564,0.032482124161900904,0.3755677613816263,3.7008025172831243,0.7936142885813244,8117858.217496125
design_0271,0.15357078183931236,0.0027999103741509733,0.37793899488512905,3.6392851540106563,0.6895668577100905,4315697.826074197
design_0272,0.10193608500366967,0.02924508348534699,0.37055594124891833,2.203263105717575,0.7870822280404527,5430816.948679252
design_0273,0.15496024682116777,0.01659333571412837,0.4204132344647473,1.0577961903126187,0.7106098456692629,9071354.765723435
design_0274,0.10102595124252077,0.027892221315529216,0.4484894972859017,4.305326225363089,0.7659211853929199,9877424.298914596
design_0275,0.13012408546987334,0.013254559738165932,0.41713778642779104,4.4754471155291515,0.7446071642159201,5702218.622901073
design_0276,0.15084499057530976,0.029660124965498358,0.3376838487686909,4.438698414150316,0.7040892818215502,9988316.580383267
design_0277,0.10308697479289283,0.029994535038862253,0.37904817350216846,5.6538375888525305,0.7796358513834236,5212250.4929370005
design_0278,0.1178978857628045,0.007007607077980983,0.357189970870105,4.969077243299121,0.7319645366504957,9913663.07400992
design_0279,0.11088296044423333,0.024012091688569454,0.35734246114410284,1.4525374050549054,0.7738652902049888,4583717.264124464
design_0280,0.13180742163224485,0.01025819074180661,0.4673515761027632,5.8338371166674845,0.685994640331613,8680097.315884821
design_0281,0.11605295969619085,0.024736389370977406,0.3966690582629211,1.0034965132429847,0.6998904402879117,8463692.050560527
design_0282,0.14831754842754916,0.009325190940119845,0.4404264798842072,5.207176277296649,0.703736185492563,4709580.796127578
design_0283,0.11472717683323749,0.038939025823443066,0.40812203006104336,4.557902836702897,0.7459863772922548,3984199.2089920263
design_0284,0.14133928069063945,0.0255695384732808,0.4982951631846011,4.91023580274952,0.7355886991136368,9701777.9249309
design_0285,0.11846163980447605,0.010038256610644067,0.46387669030974815,3.755796776357793,0.688915422285689,5103612.737995062
design_0286,0.11243585621410003,0.017744335096601567,0.3597942320311472,4.563131455136208,0.7077871481379673,5059056.421750974
design_0287,0.12663424351224714,0.00695896755806499,0.3647086168334479,0.5544854281684226,0.7179040320445779,5305399.695848728
design_0288,0.12308352362284694,0.02448506318305802,0.4668380300604572,0.42714865257313434,0.6842335873168647,4990167.071875456
design_0289,0.1292319429367664,0.03355758841270998,0.4615747875946642,3.6669805053304025,0.7327561150049318,5950674.7605389515
design_0290,0.1031849472226657,0.017106327738194246,0.3325883498779635,0.2600758858173423,0.7436159569339057,3130221.189784993
design_0291,0.1314779990130609,0.01694596554657629,0.4854162737565562,5.711564408230895,0.6995887351149087,4871618.564195147
design_0292,0.1372462704708676,0.027806212743368693,0.3002113860602376,2.0676679898248933,0.7709271795409717,5183940.340321239
design_0293,0.14862601233783235,0.02943551130104016,0.4576748651469723,2.1480636432304174,0.714912822542087,4984301.576995673
design_0294,0.1152643889852905,0.03213148226854877,0.33725986436527583,4.0692427901656325,0.7020967637355191,5898673.374406703
design_0295,0.12708608460713275,0.022344134660397,0.46414107149054323,1.9973328753610393,0.7523826977077657,5233440.819404737
design_0296,0.15884356519818338,0.01717841490951783,0.3355985493934186,3.12027706720884,0.7659011253686095,5697209.228577111
design_0297,0.10006141859496404,0.03221334734524308,0.3339307736248483,0.7804935413699743,0.7897264705083944,4733707.889937821
design_0298,0.14170493692639652,0.037191391962007686,0.4913310597816528,3.2528800298978737,0.718804156651082,9300855.900163552
design_0299,0.15242438408724404,0.025878800293948893,0.41757897779901565,0.5983791690136133,0.7890574994657971,5820846.424638383
design_0300,0.12015291210251944,0.028608618453796617,0.371757527269436,1.9152150494929494,0.7388714878943065,7056633.730597325
design_0301,0.1382862611509172,0.023973218295222802,0.34572856369516203,1.6254199553983324,0.7646103970556525,5559488.907639759
design_0302,0.12505393125615114,0.0018776957133139567,0.32107100963786145,5.627223438366397,0.7911844871490288,4360732.852338569
design_0303,0.10391481877066451,0.03562822949605269,0.37954788805585576,4.597138480498836,0.7363756676929777,9197754.584269473
design_0304,0.13919680126699813,0.014049767176574628,0.405333067887772,3.2773341485316783,0.7390439455732448,3534914.9599151495
design_0305,0.13759000220079184,0.014584216557539484,0.44419623440540607,0.41105966586839016,0.708300962795105,4540955.973145006
design_0306,0.13142614258379418,0.00215417545750286,0.31259564655998623,4.893400341128824,0.7583675869819302,7420667.073410716
design_0307,0.12487451387226353,0.03390723986185216,0.45120158584075476,2.186964171938736,0.7721880491644724,6495788.976773605
design_0308,0.13044222443078798,0.03949261375041942,0.3340393753387705,2.5589852251659053,0.7662292023934301,9761352.75151879
design_0309,0.11674004277168842,0.019270792338701388,0.422607028885988,4.045237766325675,0.7694920912613435,8165379.131147613
design_0310,0.13286493294417312,0.03968017969156319,0.3679864134115273,0.3168620220844178,0.7053349473957359,7586997.271007132
design_0311,0.14956462496673806,0.01781231184618993,0.4728482309232166,5.9393998627204425,0.7635152379648562,6862909.241156425
design_0312,0.10051741977424127,0.029767360929879427,0.44689709456810384,5.188258796910751,0.7768722725945424,7744048.55903884
design_0313,0.10694335401954133,0.03232587293335325,0.4549839592704756,4.20921115474506,0.7761898781457646,7835188.445125734
design_0314,0.128194498160424,0.009740598844049314,0.39067011303259974,3.718025063919022,0.6924552361117345,7995410.281969846
design_0315,0.10025729915352637,0.039537915433486566,0.3537430945150978,4.350714746937051,0.7578299674701912,9179875.111161591
design_0316,0.1373872595732371,0.0058667190625876185,0.3838518329910191,5.965715190391362,0.7003848937775135,8717055.480313322
design_0317,0.11207846392132821,0.0034126863890246092,0.3653311407901446,1.4445873520026145,0.6999550193998948,9319987.986343645
design_0318,0.12479221881373104,0.031159867639242302,0.3651568989015453,2.615349392383438,0.7893489487024973,7218094.221165106
design_0319,0.1282955855332562,0.034194069239735086,0.3224168925721209,5.592268504957286,0.7303470793253047,7356019.981914022
design_0320,0.10208837355837366,0.03635115774065653,0.33239621381301143,3.8258810511518218,0.7800118995903114,5269308.615515414
design_0321,0.10682262723691445,0.029171512252214638,0.4776223671123221,4.484766877521052,0.7553420389037317,7511048.737105538
design_0322,0.1153940567786733,0.03922317562998169,0.3382007633362032,2.8799062220605576,0.6908498264963985,3358459.1833318705
design_0323,0.12433499874467085,0.020879983291488248,0.3817382432458822,2.280366545052388,0.6871090040574375,8506080.954124734
design_0324,0.1578717894524031,0.0043743478706657225,0.3642047547701543,0.32987429341538516,0.7781746940086435,5200407.2361068595
design_0325,0.12943172076749587,0.005036485244792656,0.35647883390410323,3.3524970603615385,0.7164509048784553,8763724.807485573
design_0326,0.15832242051256717,0.010180278374611084,0.38126836894766347,1.777812724547089,0.7046604184148499,4770307.1177378185
design_0327,0.1375144384666786,0.03675016595792308,0.3693444766934899,5.277893070202579,0.7744847604739411,5134901.618930946
design_0328,0.12458335200217445,0.020429742165906248,0.3545174333594037,5.4556235102625426,0.7176043182915564,4113192.490150692
design_0329,0.12129922858719322,0.013298760429502078,0.39379073972954004,4.226569147637935,0.7263544820343968,3488653.020279348
design_0330,0.13337400518281373,0.015456622777372366,0.4374107161622399,4.4930601646085995,0.7895769945643561,6117852.76171742
design_0331,0.15588570003494423,0.001229401618185806,0.4815211611281618,5.325824650706831,0.717314978806092,6162001.745095852
design_0332,0.15106161613879254,0.026401716346793728,0.32792592735505866,2.25782359624349,0.6820575006720357,6437002.358574938
design_0333,0.13999206299014016,0.038348632111397433,0.4288644910815894,2.312962981909575,0.7933832773559736,7168565.733919591
design_0334,0.13331467760364585,0.027336029023612967,0.35824088423590433,3.624160207149439,0.7763508211616239,7128029.028848408
design_0335,0.13603325600018465,0.026085300400246828,0.3607807990444296,0.8280596783434491,0.7449004505480632,4804838.028467663
design_0336,0.14900813729933976,0.018676900103260365,0.3436599682785478,3.190959089358305,0.7083870170596289,6302799.791403328
design_0337,0.12289672428490325,0.03029102552093384,0.4428729454601398,4.332375235351135,0.7117881667788405,8442287.873358574
design_0338,0.1556755474789753,0.03791689405013785,0.4683658494724986,2.134523458916826,0.7941690124999536,8638442.822007686
design_0339,0.13007278097087696,0.028237980624495135,0.4860108488378098,3.5087937977097265,0.7736977014902223,9536436.421670016
design_0340,0.12039858626814644,0.008067262081771751,0.4042021289988114,5.049955753765554,0.7881654080551547,6331890.936278788
design_0341,0.10778026830598003,0.031112010599204386,0.3366990153133878,3.7986512990232537,0.7751781314094186,3795359.556369912
design_0342,0.10993222203986755,0.001770031196518619,0.314667534875257,0.07564952884486018,0.7617317792993814,3155906.534271175
design_0343,0.13112975801933696,0.028122626122057993,0.4539432660952196,5.922176988330188,0.7185202659088342,6197123.219506459
design_0344,0.14077975013303623,0.0034491997580026602,0.3658194805269252,3.0656207967098976,0.7829302321428746,3969030.9231476467
design_0345,0.10608199442872039,0.02379725100131858,0.42183479736527607,3.032078723753859,0.7731276063008033,5243730.476266143
design_0346,0.13268070338713361,0.011125012708686854,0.33457027229263026,5.608793913426211,0.7428690563825477,8684606.351148644
design_0347,0.10751748650746899,0.03670021116827084,0.3223807550050086,5.266055546000617,0.7605215187619339,4442488.669172419
design_0348,0.10597835520629431,0.03372455714897074,0.38225728077420845,0.5856264592373776,0.7985059756002075,9405902.105672743
design_0349,0.11234407846067707,0.02018988465787161,0.4181812173115038,3.0873622850059776,0.7884529498934064,5860922.471314654
design_0350,0.12328317814586848,0.0313227407121379,0.3835188504946755,1.4118463423758927,0.7019974546818059,3467799.796877257
design_0351,0.10327322694448544,0.007270832270420431,0.44901830192930725,1.3494951631844825,0.7167931990551584,5032680.853732834
design_0352,0.11943696313754588,0.027707818324377964,0.3681954189956872,0.6031603367248187,0.6920366123599444,6009626.094354179
design_0353,0.13441441537131274,0.009171080678599942,0.3384664823575867,1.9281237789769397,0.7536155291765957,6429976.424788568
design_0354,0.10920081518645836,0.039814904031825846,0.348815511639851,3.291640639774533,0.6864465668601315,4853389.237125928
design_0355,0.11257723292225276,0.02030001902293883,0.48223410914118353,5.544539608260021,0.7501615759917329,9894665.252863023
design_0356,0.10468748194949799,0.01247499433742967,0.45101199740618614,0.8843195240831199,0.7099906178119224,4818927.288727999
design_0357,0.10218441462888114,0.0005896497277922045,0.39711494136696146,0.9730052131371054,0.7697073978960977,9634535.520834938
design_0358,0.1409952337598287,0.03483500635715373,0.4258832112825249,5.739026852366684,0.7775150234761525,4783876.581723984
design_0359,0.1290512304223651,0.012716997848819444,0.3592186498689557,1.3850610579352627,0.7886214249157857,6139918.73557907
design_0360,0.15048177261431833,0.036635531070568154,0.40910901138230743,0.004163645780870548,0.7240762088646697,6655774.47603064
design_0361,0.10299539886323966,0.036127642731224076,0.37329391372905907,4.83909063290007,0.7716869390228281,8343643.324687881
design_0362,0.1453558993744915,0.016025469461370453,0.47856429644357057,3.5910088879031044,0.7423136320487299,5526032.582725575
design_0363,0.12266188534262312,0.0390400076832448,0.42739797000738416,2.00791942392595,0.68552127142391,6253921.113353759
design_0364,0.10900293888129921,0.02445303121958099,0.39483083668180424,3.7789158210440417,0.7850599680752525,9345240.680597259
design_0365,0.10764638912602105,0.00743629066716493,0.4953059950561802,5.052463530865409,0.7614552559443788,3221269.946243829
design_0366,0.101716383379515,0.018433894420892747,0.3399009591080253,1.579940209744651,0.7671776948838014,3110824.355182776
design_0367,0.11782307554277947,0.03016127117838688,0.4827630926548171,3.470515286795601,0.7636033516086739,6023730.308521066
design_0368,0.15272724702560414,0.023743410252484262,0.4445290560900804,5.782104391117941,0.6957753543375945,7396572.987968365
design_0369,0.15753476705001884,0.03401303162405502,0.39728552274425366,3.9042744618888325,0.7887750737888931,4300032.000572983
design_0370,0.11145054265770749,0.01068837349665671,0.44086886178889867,2.6718311872767706,0.7132443238484929,9597361.714733442
design_0371,0.14106360923461855,0.0108171208380724,0.3462243841123648,1.3115409891737617,0.7879276622401357,3815308.0884809485
design_0372,0.10023405564355911,0.014130281601200601,0.4918833383481468,3.7811672043938924,0.7451166484534741,7898517.884220113
design_0373,0.1312555888043545,0.011009553859377385,0.319730178801453,3.2452524544869767,0.7859588015968164,3458569.9168351986
design_0374,0.139245583984249,0.011724554781024766,0.442247312371966,5.087746794352977,0.7700064444643406,8581313.518055774
design_0375,0.12736551846168045,0.007086126348059328,0.41174051242418735,2.8998896064954556,0.7072097741477145,9215904.789547436
design_0376,0.1306462789413589,0.0010118368234476054,0.3786308708926507,5.039730944342648,0.7274843325674428,9004634.738807566
design_0377,0.15811465051333146,0.02525397345018471,0.4323784653270779,3.8977949982969693,0.7669108573675232,9363594.588914856
design_0378,0.12543554374941318,0.022741097855362505,0.4295543656551877,3.080378549654297,0.7272148392065485,7083682.141583372
design_0379,0.13215558180600878,0.030418236369098604,0.45054569007975154,2.382008875574532,0.7095625182240207,9572035.156063655
design_0380,0.13641987837427685,0.030597778029086437,0.4592755387327896,1.856591011561561,0.6848288836384487,7037552.114342868
design_0381,0.12223642107119195,0.03230832416448404,0.44482760330879034,1.7954855257965754,0.7256289649129444,7332313.0282133585
design_0382,0.1512869684884711,0.025601673252837347,0.32022356268465796,1.1119046880634147,0.786782813463577,6592532.043616123
design_0383,0.11664275561865366,0.0130770940014316,0.4716724347774108,0.5430351642444289,0.732975120040177,6974608.6719731465
design_0384,0.15906489731546222,0.03648286010687129,0.4544082587419177,2.9222950009907023,0.7127165059212537,3865640.593534846
design_0385,0.14708608185021896,0.03457120892281532,0.35632014012682545,0.4626272967159629,0.744200639822355,9269913.558403779
design_0386,0.1191809473591231,0.02648311747855553,0.3184651968112718,2.4121377205587566,0.7027314109130364,8973027.372996587
design_0387,0.1094592190395468,0.014828898878014356,0.3408426721737575,0.772404127085336,0.762755775454015,5793723.458506158
design_0388,0.1037339038734965,0.02840824701531297,0.4302360958378725,0.366585467763683,0.7729582679832097,9948686.784358405
design_0389,0.11827542811067952,0.008532555163626599,0.4958702353249109,2.1437396772818698,0.6852153280249321,4952479.305558383
design_0390,0.10935029063435607,0.01498757397194761,0.40856310982289396,1.4272540780823508,0.7089300794748339,3962806.2206337876
design_0391,0.11755540077313667,0.038846825209604315,0.41485841709595517,1.325647113065477,0.7715456764025558,6453375.085221394
design_0392,0.12018414438408696,0.027569333818935175,0.33916660654864106,4.611956753435512,0.7519221499520011,6546417.386678059
design_0393,0.14265822447548993,0.03173461182854311,0.3923281227182051,4.849899922720083,0.725382346752814,9684380.362511091
design_0394,0.11888709901312151,0.020514485378287397,0.4588886915600809,1.2302160165794152,0.728132979230227,5938708.715834426
design_0395,0.15091699827406427,0.0011354141723044062,0.493613502222169,5.65060974088456,0.7460093850282308,7662542.34977661
design_0396,0.15298671772457212,0.018783915378392333,0.47060971427702736,3.427553563905466,0.7619794735228432,4079379.985834802
design_0397,0.10502231594061769,0.03319410516483966,0.3671320856766597,4.040108139868087,0.7335578493186429,5398857.058389166
design_0398,0.15205600047616133,0.0029174818402339197,0.4773922181265918,1.8947230282063425,0.7721573676158887,6709284.421607407
design_0399,0.15722846756723052,0.01428808215229905,0.3095286813047383,3.933704916759087,0.7710018786584305,9378174.807185866
design_0400,0.15710870009838496,0.03360703954067236,0.46576850676546466,0.2442916944322121,0.7571876448461947,9139949.94301293
design_0401,0.15937333810061655,0.025364127318950783,0.44387462423025015,4.952300482469685,0.7130975584270786,6796957.354352253
design_0402,0.11365157542390529,0.014947925090924642,0.347354305752429,4.986855655069509,0.7380658913450339,8776721.74332625
design_0403,0.12356462254838442,0.010472354413377653,0.4036232058935109,4.823682570635642,0.7333516007305024,9061929.997384943
design_0404,0.11480380087162104,0.02888295906771002,0.40981469213696187,1.0558351807595976,0.7813473192617935,8797773.100892827
design_0405,0.11071800857998684,0.018009594877489054,0.45732568004065005,3.5680371987054067,0.7987619643955364,4531265.093669129
design_0406,0.10519121169372847,0.03913701276189677,0.3230547357597385,1.2179760911818118,0.7290397412045182,8364883.576672468
design_0407,0.10366192823026575,0.023075308098114086,0.36121943785407906,0.3573359341120508,0.7189131003756234,7021099.382833395
design_0408,0.10732085101943238,0.038149629355303576,0.43168668461312965,5.146543168910177,0.721063433099904,5616738.414875494
design_0409,0.1288141726272581,0.0194949424802013,0.3892744513397873,4.030660064129975,0.6881778468738174,8054285.259545654
design_0410,0.11381544078547806,0.005529517255477558,0.45970833758235047,0.6524009508992363,0.7851509119582594,3844073.9771508155
design_0411,0.1293112437066818,0.02033054130781407,0.41152152715204543,0.48890302988118584,0.7113421333682702,9277179.265510196
design_0412,0.14157748402184778,0.007544424975492836,0.3484415908966651,2.245653994193505,0.7080127400342112,6273362.857138337
design_0413,0.10723288580663365,0.013698676294543364,0.38306114487241394,2.7714141393449245,0.7847149468425987,6358668.304042766
design_0414,0.15685634630728523,0.027066690902518693,0.4970228717506851,2.576610772188068,0.7228102354476434,7544475.525820019
design_0415,0.14239644208635335,0.001975028531465974,0.39812883272200883,5.2548147464925306,0.7795731650492451,7763958.974816472
design_0416,0.11131149936553002,0.005145294352644133,0.4764582095178255,0.12918668154260424,0.7508661709342336,9717232.526569683
design_0417,0.1302915356973567,0.012177889469964367,0.3994870396782056,4.803254311991565,0.7495145823521502,6778668.583107261
design_0418,0.14743597786509255,0.006338072812899768,0.39195488541994644,5.915904025313425,0.7377629400605386,6380111.073425163
design_0419,0.15962481763280095,0.02500156083535555,0.3428106762446125,2.549061460926579,0.786245425200226,3262962.8317731605
design_0420,0.1502859380541564,0.014472092697547097,0.43568495360670556,2.730333750106392,0.7226124990855285,7616355.829001611
design_0421,0.12750098026454773,0.004140325374098949,0.3515767022925255,1.1551307440486558,0.7359934458199794,8287175.776162796
design_0422,0.11307953694281424,0.00382620458520764,0.4818057835093858,4.734817038261102,0.7704631639198827,7298226.911740652
design_0423,0.12080571778471517,0.038281809032921985,0.33339333876808946,1.1781263042497547,0.7123774074062007,6534532.7437034305
design_0424,0.14951365342707393,0.029021486777736825,0.3071930186098345,5.3034964561167,0.7916820530476323,8419680.74690656
design_0425,0.12112200673859624,0.005321588369623235,0.4241999366447471,3.881102125528396,0.7822721829361602,3831896.4815645562
design_0426,0.1102075261507085,0.03514815461970482,0.31688434717575376,4.4616775453614475,0.7235473356974096,8148986.340329747
design_0427,0.10713662916632306,0.03877289260066357,0.49440506686938224,2.167731507890587,0.6876792216868555,3061644.5763666434
design_0428,0.1104597408719769,0.03395747046956023,0.3498631952314314,0.8571568899784312,0.7838500724484553,3385272.7449400825
design_0429,0.15317579122596997,0.031644276472846865,0.4128441522667614,2.2791034209349657,0.7414337055779531,8960927.419376833
design_0430,0.13618603819020408,0.03136162107845899,0.4651682619879713,5.667864206906309,0.7069379163902061,7443792.101122089
design_0431,0.1337310506758827,0.0030101960706290466,0.3940324282626501,5.218586700752271,0.6879900949617659,9516815.531678807
design_0432,0.14839345215720098,0.007824861562463353,0.4012885236282731,1.9545516700678776,0.7435154335189367,9046534.71808016
design_0433,0.11951503137812983,0.02265601605147765,0.36645537819953417,4.424530359387518,0.7927401823783692,4467392.445573312
design_0434,0.15922739612805029,0.03761716770578124,0.43948032106201906,3.9459205196756044,0.7165426348767727,5378658.084613768
design_0435,0.1118056509123864,0.004031479002567995,0.45606372440171705,1.4994341313049082,0.7324455069832978,3040155.779152076
design_0436,0.14365752995721,0.034747006663612676,0.37665642273479155,4.131463935653283,0.7408766593785121,6613412.664970429
design_0437,0.12592406707006198,0.011821494602705774,0.37100212867324495,2.3284056286771575,0.7573433397840699,8900966.335609915
design_0438,0.1255048013446116,0.005830476500057822,0.34790121774523564,3.8605537794304343,0.7171863624918533,8091392.7729432
design_0439,0.10998540096911291,0.02420649646022845,0.499108557679525,1.5686714941112683,0.7807775707658394,3917278.6034287894
design_0440,0.1549511157000908,0.03034575255040726,0.3236720472359363,4.292493573838715,0.7906892235789892,5142012.881922557
design_0441,0.13589994461987115,0.008781989486250679,0.34033759690934495,5.065361299500376,0.7048356151007282,4046428.0674389787
design_0442,0.14291477125488664,0.014481230745695555,0.48948637637437875,3.3842307661655036,0.7602612759861319,4218550.031283326
design_0443,0.12868271412746646,0.024600306684998165,0.3058742843753824,2.301577424429392,0.7979917543863614,7942464.611918912
design_0444,0.1043247511451997,0.003996851820801433,0.48063310300717255,0.9258648154046378,0.7854736168138908,8841980.751460152
design_0445,0.12715315756169143,0.0056172786749584345,0.3608728534981552,3.968517927846886,0.7156567155305302,3492163.0149672274
design_0446,0.14890500836316434,0.004425554676089962,0.31593820146943397,0.2972816566167104,0.7812602582592397,3565375.8768181424
design_0447,0.125652867315706,0.036941033882420635,0.4623005441086837,1.1368717763167842,0.7237451040665647,9940956.390950691
design_0448,0.12049099670344046,0.014732918961081734,0.4304018672825755,4.280611842937951,0.6878947274444095,6408556.211486394
design_0449,0.11108755073946605,0.0042113296074044425,0.31207096786721583,0.636111276992785,0.7555008096999049,7017382.504289828
design_0450,0.105581306666136,0.02715748350995244,0.40237393721195536,4.653246844261529,0.7293463024342387,7795401.051827986
design_0451,0.12406744619081198,0.008589195133497997,0.47923721048948736,1.9022784441275964,0.714708754518016,4247282.463999124
design_0452,0.14301981514991474,0.027039143554471425,0.4646153304702269,4.003175635507778,0.7160808785142396,3671323.305843901
design_0453,0.1209257791519168,0.011075523161998155,0.3087665469820066,0.276593628565599,0.6981422706728738,3522598.091594518
design_0454,0.1150441239483628,0.005957046563084346,0.34247082057606376,0.741728321178295,0.6830293239513315,6848496.96514367
design_0455,0.13476314346788024,0.03264228051313736,0.35204933009255784,1.48744218660657,0.7956171766621158,6809648.434975436
design_0456,0.10487695938029673,0.03723568369781183,0.3629022023322088,2.5866450333859725,0.7214389416693469,6068264.994453896
design_0457,0.11697861390725027,0.024283326356651234,0.31782307315192054,5.79940206816371,0.7972292504469305,4635340.395752391
design_0458,0.12345361755420814,0.020636239982344907,0.32937772652892683,2.861499484973514,0.7481627105379413,5994925.542282794
design_0459,0.12056317443117912,0.03197112887032241,0.3309881116335477,5.461945592684195,0.784108904758587,7713962.571272254
design_0460,0.14651366739947236,0.01615861772738675,0.4145617543003612,4.511320841314879,0.7358102084819867,5463500.17682003
design_0461,0.14332620087269432,0.006038461238561546,0.39632345726990914,2.3919077511281968,0.7485794144649466,3646014.869701215
design_0462,0.13492286665767744,0.0129363825949214,0.48678992667634147,2.8177423040212046,0.698454484557413,3507196.3060286907
design_0463,0.12186511372511413,0.02175404177386018,0.3073660331440605,4.66660030731472,0.6938954057546204,9418253.947864706
design_0464,0.14856536428524628,0.018998521519685323,0.45289529325476025,0.7986014890130131,0.731225243817744,3367312.4670943078
design_0465,0.1531088371998479,0.01825854099684247,0.37728401150917323,1.7210901639598346,0.7564924787357248,3187524.0192722203
design_0466,0.1565525456378704,0.018496327914466922,0.44188314097985165,3.000374416988407,0.7087990657633407,7960147.367963124
design_0467,0.12624096272745217,0.013479279178962198,0.46342121518113955,4.171660321319818,0.711135007515565,9657781.302737746
design_0468,0.1456428952895547,0.03323918429509784,0.379736555204702,5.365378764992015,0.7346131858040945,5254663.501303397
design_0469,0.1435393114196631,0.021486382631564955,0.4830701210640217,5.345234990621819,0.684571020771655,3680770.455749982
design_0470,0.12807487532407044,0.00666956063710103,0.3306028551096783,4.099076929845439,0.7514421531564426,8270572.72330763
design_0471,0.14557996420933494,0.011384214102609978,0.40020347612696816,5.433841312757675,0.7748704365163942,7575097.817430734
design_0472,0.12147659180961362,0.004592561786256607,0.3029810114778557,4.692190538275462,0.7107849353782059,7470980.304985197
design_0473,0.14811365869470933,0.012046101386930743,0.47518440441064147,4.9561695436629485,0.6807989326300073,6896132.169751364
design_0474,0.10974946627206919,0.011620171254289642,0.3188548059507265,1.9707080893478617,0.7269090240290201,5783332.455701947
design_0475,0.1502641645714755,0.025470536977126677,0.3441178772728316,2.5196446514073303,0.7943157807020773,7394083.125120455
design_0476,0.14699673663238236,0.007707856786865102,0.4094746738886845,1.7617530560823074,0.7977337685017042,7851735.115953478
design_0477,0.11094142862538092,0.026685861130049192,0.4278031690643823,4.632267341800002,0.7297880863952085,7428303.366733276
design_0478,0.11493380755712135,0.010153670820258578,0.34706835708691797,4.218015321146005,0.7834829972859125,6598769.043876392
design_0479,0.14409303152937447,0.015191247061462467,0.47134515340610506,0.8157081685219589,0.7804560333197882,4481230.915838231
design_0480,0.15281646279466687,0.0013950655421168625,0.4337056644169279,5.438354800671108,0.7403176105317846,9080726.71537314
design_0481,0.13556192612306467,0.010740126255006137,0.36212398303295434,5.699038293597944,0.7689245856488285,9015854.547684945
design_0482,0.13876032965771232,0.036997213869316856,0.3090307377126922,2.6763519363328983,0.747903955628906,9555587.505120315
design_0483,0.15336592647936356,0.026313918891159124,0.37482186921305205,5.720399285775249,0.6966832134770229,5078026.208846572
